Do you provide training to your Personnel on data protection and IT security issues? If so, please provide details.	Personnel is adequately qualified and trained for the roles and tasks undertaken. Periodic training for enforcing conformance with corporate policies, legislation or regulation updates or enhancement of skills is enforced by the Management. Training conducted annually and upon regulatory change (e.g. CCPA, GDPR). Training is integral part of the company's Quality and Information Security Management System that is certified with ISO 9001 and ISO 27001.
Is personnel accessing our data subject to NDA?	Yes, upon hire.
Does your organization need to comply with any data protection regulations or laws such as GLBA, HIPAA, MA 201 or others? If so, which one(s)?	We comply with national laws and international regulation regarding privacy and security, including GDPR: www.efrontlearning.com/gdpr and CCPA. The Personally Identifiable Information we keep, as documented in our Privacy Policy, Terms of Use and DPA does not contain sensitive information requiring HIPAA or similar certifications.
Please provide details of the levels of your insurance cover for ... e.g. Data Breach. Please provide evidence of the same.	Yes we are insured. Insurance copy from sales...
Identify geographic regions where you host your services.	Servers are hosted in AWS datacenters, the specific datacenter where eFront is to be set up is decided in collaboration with the customer. Additional information regarding the subprocessors used (optional and mandatory) and their location is provided in the service DPA: https://www. efrontlearning.com/wp-content/uploads/2018/11/EpignosisGroup_eFront_DPA.pdf
Does your organization allow its customers to conduct non-intrusive assessments of your infrastructure, applications or operational safeguards?	Yes upon request and as specified in DPA: https://www.efrontlearning.com/wp-content/uploads/2018/11/EpignosisGroup_eFront_DPA.pdf.
Compliance with data privacy laws and regulation. CCPA/GDPR compliance?	Our company complies with national law and international regulation regarding privacy and security issues, including CCPA and GDPR. Please also refer to our GDPR page for more info: www.efrontlearning.com/gdprWe constantly monitor the privacy laws and guidance around compliance from privacy-related regulatory bodies and codes of conduct, and have joined the EU Cloud Code of Conduct, an EU Data Protection Code of Conduct for cloud service providers containing rigorous assurances for the protection of data in cloud services. Our services have been successfully audited for compliance with GDPR (https://eucoc.cloud/en/public- register/levels-of-compliance.html); you may find our listing and public assessment report here: https://eucoc.cloud/en/public-register/list-of- adherent-services.html
Do you offer a basic Service Level Agreement or custom SLA? What credits are offered for SLA breach?	Yes, Standard Service Level Agreement. SLA available from Sales.
Please provide details of your back up processes including details of how frequently they are tested.	We perform daily system backups. All data is stored encrypted (SSE AES-256) and span a period of 30 days. We use multiple forms of backups so as to maximize the recovery capabilities and speed. We test our backup process annually as part of our BCDR test. Also we have done restorations from backups due to customer requests - customers who have accidentally deleted data and want the DB restored, so backup & restore is part of the company's operations as well. We do not keep local copies of your data in our premises, all data exclusively backed up in the cloud.
Does your organization conduct vulnerability scanning or your Internet facing infrastructure and applications using accredited industry standard tools? If so, which tools are used for scanning?	Yes we use a variety of tools recommended by OWASP and commercial third-party tools. Mostly we rely on Zap, Chimera and Acunetix, which detect well-known vulnerabilities of the code (long list of issues including OWASP list of vulnerabilities) and the deployment environment (e.g. weak ciphers). We perform vulnerability scanning periodically using third party services such as Acunetix. Internal pen tests are also run by our security team.
Has your business been subjected to any professional testing (e.g. penetration tests) within the last 2 years? If yes, were there any negative findings or recommendations as a result of such vulnerability tests? If yes, please provide details.	We ensure that our code is checked for vulnerabilities and security is taken into consideration and checked throughout the software development. Vulnerability scans and penetration testing further mitigate threats using automated tools. Adhering to industry's best practices regarding security, data minimization, roles segregation, multi-layer controls as well as runing internal pen testing periodically.
Who owns my data?	You do. We only handle your data to the extent necessary to carry out responsibilities and services (including support) and any lawful instructions given by you as part of our contract. Please see the Privacy Policy: https://www.efront.com/privacy/privacy-policy/ for more information.
Does your organization require employees and contractors to sign Non-Disclosure Agreements or Confidentiality Agreements?	Yes personnel with access to production systems, administrators and support personnel sign NDA upon hire.Confidentiality and privacy trerms in people's contracts.
Do you require your third parties to comply with your organization’s security controls?	Yes. Our third parties are well-known providers with security and privacy certifications. We regularly review our subprocessors also as part of the company's QISMS, which has been certified with ISO 9001 and ISO 27001.
Encryption	Encryption at rest: SSE AES-256. Encryption in transit: SSL/TLS 1.2 https://support.efrontlearning.com/hc/en-us/articles/360043441592-Why- your-eFront-portal-uses-the-TLS-1-2-protocol
Will customers be notified prior to merger or acquisition?	You will be notified on any change in ownership or uses of your Personal Information, as well as any choices you may have regarding your Personal Information.
Do you have formally defined criteria for notifying a client during an incident that might impact the security of their data or systems? What are your SLAs for notification?	Yes, priority will be given to fixing the problem client and if the incident impacts the security, confidentiality or integrity of your data you will be notified within 72hours, as also specified in GDPR. It remains in our company's discretion to notify you about minor security incidents that do not affect your data.
What is your name?	Hi I'm Cypher and I'm a bot created by Ryan Dervakos
Who is your creator?	Ryan
Security of AWS datacenters?	Security and compliance of AWS datacenter infrastructure is described in https://aws.amazon.com/compliance/data-center/data-centers/.
Safe Media Disposal / Please detail your processes for the secure disposal of paper and computer equipment to protect sensitive/ confidential data.	We do not maintain in-house copies, all data are in the cloud, including backups. Our cloud providers maintain procedures and certifications for the safe disposal/destruction of media. Data are securely deleted and cannot be recovered. Data including backups are stored exclusively in the cloud at AWS S3 and AWS N. Virginia datacenter, certified with ISO 27001 also adhering to the NIST Special Publication 800-88 Revision 1 (http: //nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-88r1.pdf.
Is there an Information Security Officer?	Yes, leading the Security Team of the company.
Please provide details of any physical security protocols or procedures you have in place for accessing systems with customer data.	Our servers are located at Amazon. All servers are protected by biometric locks and round-the-clock interior and exterior surveillance monitoring. Only authorized personnel have access to the data center. 24/7/365 onsite staff provides additional protection against unauthorized entry and security breaches. See https://aws.amazon.com/compliance/data-center/controls/
Please confirm who will have access to our data (e.g. employees, contractors etc.) (together your Personnel")"	You should be aware that the administrator, as well as specially designated support personnel in order to provide support for technical issues you may face, may be able to: access information in and about your account; access communications history, including file attachments, for your account; disclose, restrict, or access information that you have provided or that is made available to you when using your account, including your Content; and control how your account may be accessed or deleted. We do not sell your Personal Information or Content and will not share or disclose any of your Personal Information or Content with third parties except as described in the privacy policy. We do not share Personal Information about you with third parties for their marketing purposes (including direct marketing purposes). Please see the Privacy Policy www. efrontlearning.com/privacy
Please confirm the purposes for which our data may be accessed by your Personnel.	All data you enter into the platform belongs to you. Only the administrator, as well as specially designated support personnel in order to provide support for technical issues you may face, may be able to: access information in and about your account; access communications history, including file attachments, for your account; disclose, restrict, or access information that you have provided or that is made available to you when using your account, including your Content; and control how your account may be accessed or deleted. The personnel accessing such information is subject to NDA - signed upon hire - and will not disclose or share your data with any third party or anyone else. Please refer to the Privacy Policy and DPA for details.
How do you to ensure code is being developed securely?	Following OWASP classification for threat analysis and security acceptance criteria that must be passed for code acceptance. Peer code review following OWASP Code Review Guide and Acunetix scan prior to code deployment. Code is never deployed to production if not passed QA (different engineers than developers). Third party tools such as Acunetix used to scan the code plus internal pen testing.
Does your application use test or custom accounts during the development process? If so, how are those accounts removed and/or sanitized before the application is promoted to a production environment?	Different environments used for development and customer access, accounts are not transferred to the production live systems and testing or development is never co-located with live production systems. (see also next answer)
Do you offer AD/LDAP/SSO integration options?	We support SAML2.0 and LDAP; activating this is an option available for your domain administrator. All details and step-by-step guides are provided in the Knowledge base articles in https://support.efrontlearning.com/hc/en-us/articles/114094004651-How-to-perform-Single-sign-on- SSO-with-eFront
Does your organization require the use of multi-factor authentication for remote network connectivity?	2-factor authentication for servers using pem files - SSH required to access the server structure, in a non-default port, and exclusively via PKI (public key infrastructure), interactive logins are disabled.
Privacy certifications - codes of conduct.	We constantly monitor the privacy laws and guidance around compliance from privacy-related regulatory bodies and codes of conduct, and have recently joined the EU Cloud Code of Conduct, an EU Data Protection Code of Conduct for cloud service providers containing rigorous assurances for the protection of data in cloud services. Our services have been successfully audited for compliance with EU privacy laws including GDPR (https://eucoc.cloud/en/public-register/levels-of-compliance.html); you may find our listing and public assessment report here: http s://eucoc.cloud/en/public-register/list-of-adherent-services.html Epignosis is the first eLearning company to attain such a certification for its services: https://eucoc.cloud/en/detail/news/epignosis-is-first-elearning-service-provider-to-demonstrate-adherence-to-eu-cloud-code-of-conduct/
 Please confirm that the provision of your services comply with all applicable laws including, in particular, the Anti- Bribery and Corruption Act 2010 and the Modern Slavery Act 2015.	Confirm. Files to be provided upon request.
Server patch management strategy	Server software patches always come from the official, trusted source of the distribution. Application patches are always applied periodically plus as needed but with high priority (e.g., Heartbleed - we patched all servers in less than one day). Access to servers is limited to core senior engineers.
Describe Company’s Vulnerability & Penetration Testing, including internal and independent qualified 3rd parties that conduct testing. Please provide copies of the executive summaries.	We use Acunetix to scan for vulnerabilities and fix them. We conduct regular internal pen tests. We enforce segregation of roles and secure SDLC so as to prevent backdoors and malicious insiders. We use a variety of tools to scan for vulnerabilities, OWASP, Zap, Chimera, Acunetix. Well-known vulnerabilities are explicitly tested upon software QA and prior to accepting the new software built for integration in the services’ code base. As part of our secure SDLC we define security acceptance criteria plus we maintain and constantly update a list of automated security checks that should be performed to test new functionality so as to mitigate risks against well-known threats (e.g. SQL injection, XSS, CSRF). We follow best practices in security. All attempts to connect to servers and REST calls are logged, as well as unathorized access attempts. Server software patches always come from the official, trusted source of the distribution. Hardened servers and application whitelisting. Hardening policy depends on the server type and OS. Everything that applies from https://docs.openstack.org/ansible-hardening/latest/ is done in our configurations. We also conduct regular internal pen tests. 
Intrusion Prevention - Detection?	No IDS/IPS.
Briefly describe Company’s documented process for installation and maintenance of software for protection against malicious code on all computing systems used directly or indirectly	We apply very restricted policy on the applications that can be installed on machines of personnel that have access to servers. Regarding the VMs themselves, we use best practices and Ansible hardening playbooks. The VM hardening policy depends on the server type and OS. Everything that applies from https://docs.openstack.org/ansible-hardening/latest/ is done in our configurations. As part of our secure SDLC we define security acceptance criteria plus we maintain and constantly update a list of automated security checks that should be performed to test new functionality so as to mitigate risks against well-known threats (e.g. SQL injection, XSS, CSRF). We follow best practices in security. We also deal with vulnerabilities coming from the software stack and server infrastructure required for our services and respond to them in a timely fashion based on the respective level of severity/risk (e.g., Heartbleed - we patched all servers in less than one day).
Does your organization have a security incident response team 24x7 to respond to security incidents?	We have Security Incident Response Team and apply the federated model advised by NIST maintaining multiple security teams for our infrastructure and services. However, we cannot provide 24x7 availability of our security teams and rely on automated tools for security-related incident detection
Do you have a dedicated person responsible for data protection? If so, who?	Yes, Privacy Officer role undertaken by the CIO and also separate person as Information Security Officer.
Does your organization currently have a staffed and funded Security Incident Response Program available 24 hours a day, 7 days a week, 365 days a year?	No, we do not support 24 x 7 x 365 incident response.
Does your organization currently have a policy which defines conditions under which security incidents will be responded to and what expected remediation time frames are acceptable for specific types of incidents?	Yes. Our process for managing a security incident conforms to the approach prescribed in National Institute of Standards and Technology (NIST) Special Publication (SP) 800-61. We apply the federated model in incident response, hence we maintain several dedicated teams that work together to prevent, monitor, detect, and respond to security incidents. The company’s Security Team and the service teams work jointly and take the same approach to security incidents, which include Preparation; Detection and Analysis; Containment, Eradication, and Remediation; and Post-Incident Activity. Prioritization and escalation according to NIST recommendations and evaluations of the company's Security Team and the Incident Response Teams involved when required.
Does your organization allow the use of shared network accounts?	No. Individual accounts per person, no sharing of accounts allowed.
Describe your organization’s password construction requirements.	Strong passwords and 2-factor authentication for servers using pem files - SSH required to access the server structure, in a non-default port, and exclusively via PKI (public key infrastructure), interactive logins are disabled. Regarding the service the admin may set up strong password policies, SSO and 2FA, as explained in https://www.efrontlearning.com/security and the respective knowledgebase articles (e.g. https://support. efrontlearning.com/hc/en-us/articles/114094004651-How-to-perform-Single-sign-on-SSO-with-eFront ; https://support.efrontlearning.com/hc/en-us /articles/114094004351-How-to-enable-2-factor-authentication.
Encryption (at rest/in transit)	At rest: All servers and backups are encrypted at rest with AES-256; on top of that passwords are salted and hashed. In transit: SSL/TLS 1.2 https://support.efrontlearning.com/hc/en-us/articles/360043441592-Why-your-eFront-portal-uses-the-TLS-1-2-protocol
Is there an operational change management/change control policy or program that has been approved by management, communicated to appropriate constituents and an owner to maintain and review the policy?	Yes, part of the company's QISMS that is certified with ISO 9001 and ISO 27001. Company staff may suggest policies to the Management for consideration. It is the sole responsibility of the Management to approve or deny the creation of the policy as constituent part of the company’s policy set. Similar for policy modification or erasure. Policies can be updated as part of the periodic reassessment carried out in the company or triggered as a response to an incident or external risk/threat identified. Policy updates requests are communicated to the company Management and Privacy and Security Teams (if needed) in a timely manner proportional to the urgency of the review sought. All policies are periodically reviewed by the Management, annually the latest. The company policies electronic document is accessible by all company personnel at all times. Policies are communicated inside the company through electronic communication (periodically emailed every month and after policy review- updating, as well as to new personnel upon hiring) and training.
Please confirm the purposes for which our data may be accessed by your Personnel.	 You should be aware that the administrator, as well as specially designated support personnel in order to provide support for technical issues you may face, may be able to: access information in and about your account; access communications history, including file attachments, for your account; disclose, restrict, or access information that you have provided or that is made available to you when using your account, including your Content; and control how your account may be accessed or deleted. We do not sell your Personal Information or Content and will not share or disclose any of your Personal Information or Content with third parties except as described in the privacy policy. We do not share Personal Information about you with third parties for their marketing purposes (including direct marketing purposes). Please see the Privacy Policy www. efrontlearning.com/privacy
Do you currently have the ability to destroy all customer data within 45 days of termination of contract?	We have this ability that can be activated by you upon request; the standard way to deal with domains after contract termination is the following: All data are kept for 12 months after an account cancellation. This is to ensure that a service re-connection will be as smooth as possible. Inactive domains for a period of 12 months are then deleted by the system. Regarding user records or course records, these can be (exported and) deleted from your domain admins user types at any time through the application. Last but not least, upon request our engineers can permanently delete (all) data stored inside TalentLMS related to your service. Feel free to contact us at [email]. We will respond to your request within 30 days.
Do you currently provide a "single tenant" (i.e. hosts, databases, etc. not shared between customers) option for all infrastructure and application dependencies in your service?	No, we use AWS cloud hosting where there is multi-tenancy. However, we encrypt all communications and the TalentLMS DB Layer stores the user and application data in isolated spaces. MySQL with InnoDb tables is used to provide the Database layer services. Network zoning ensures that database servers remain restricted in the internal network. Only web servers can be contacted via the internet. 
Will the provision of your services (including any back up services) involve the transfer of any data outside the EEA? If yes, please provide details.	Our servers are located in the US. We comply with national laws and international regulation regarding privacy (GDPR, CCPA). The Personally Identifiable Information we keep, as documented in our Privacy Policy, Terms of Use and DPA does not contain sensitive information requiring HIPAA or similar certifications. As also explained in https://help.talentlms.com/hc/en-us/articles/360015461480-How-we-protect-our-customer-s- data-as-a-processor-EU-Data-Transfer-Mechanism- we henceforth rely on Standard Contractual Clauses, which is an acceptable international data transfer mechanism, compliant with GDPR. SCC have been included in our contractual documents and DPA [https://www.talentlms.com/wp- content/uploads/2019/08/DPA.pdf]. The company will never employ subprocessors that retain facilities or may perform processing in countries that are not contained in the list of countries for which the European Commission has explicitly affirmed on the adequacy of the protection of personal data (current page: http://ec.europa.eu/justice/data-protection/international-transfers/adequacy/index_en.htm)